"Data","Ora","Azione","Stazione","Elett.","Minuti","Consumo"
"<nobr>05/06/2017</nobr>","<nobr>08:49:45</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>31/05/2017</nobr>","<nobr>08:32:05</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>31/05/2017</nobr>","<nobr>08:27:59</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>26/05/2017</nobr>","<nobr>20:07:57</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>30</nobr>","<nobr>0,00</nobr>"
"<nobr>26/05/2017</nobr>","<nobr>19:37:19</nobr>","<nobr>12</nobr>","<nobr>Ospedale</nobr>","","",""
"<nobr>26/05/2017</nobr>","<nobr>19:36:44</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>26/05/2017</nobr>","<nobr>19:31:43</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>25/05/2017</nobr>","<nobr>20:58:49</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>10</nobr>","<nobr>0,00</nobr>"
"<nobr>25/05/2017</nobr>","<nobr>20:48:19</nobr>","<nobr>12</nobr>","<nobr>Municipio</nobr>","","",""
"<nobr>18/05/2017</nobr>","<nobr>08:28:06</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>17/05/2017</nobr>","<nobr>09:26:48</nobr>","<nobr>24</nobr>","<nobr>Via Paoli</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>17/05/2017</nobr>","<nobr>09:24:38</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>15/05/2017</nobr>","<nobr>15:58:20</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>23</nobr>","<nobr>0,00</nobr>"
"<nobr>15/05/2017</nobr>","<nobr>15:35:00</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>14/05/2017</nobr>","<nobr>00:27:21</nobr>","<nobr>24</nobr>","<nobr>Piazza di Centa</nobr>","","<nobr>7</nobr>","<nobr>0,00</nobr>"
"<nobr>14/05/2017</nobr>","<nobr>00:20:38</nobr>","<nobr>12</nobr>","<nobr>Centro Santa Chiara</nobr>","","",""
"<nobr>13/05/2017</nobr>","<nobr>22:22:58</nobr>","<nobr>24</nobr>","<nobr>Centro Santa Chiara</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>13/05/2017</nobr>","<nobr>22:18:39</nobr>","<nobr>12</nobr>","<nobr>Piazza della Mostra</nobr>","","",""
"<nobr>13/05/2017</nobr>","<nobr>22:18:02</nobr>","<nobr>24</nobr>","<nobr>Piazza della Mostra</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>10/05/2017</nobr>","<nobr>12:53:26</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>10/05/2017</nobr>","<nobr>12:48:25</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>09/05/2017</nobr>","<nobr>13:52:42</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>09/05/2017</nobr>","<nobr>13:48:53</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>06/05/2017</nobr>","<nobr>14:31:03</nobr>","<nobr>24</nobr>","<nobr>Muse</nobr>","","<nobr>9</nobr>","<nobr>0,00</nobr>"
"<nobr>03/05/2017</nobr>","<nobr>18:10:04</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>03/05/2017</nobr>","<nobr>18:08:07</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>03/05/2017</nobr>","<nobr>12:55:51</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>03/05/2017</nobr>","<nobr>12:51:28</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>01/05/2017</nobr>","<nobr>20:35:36</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>01/05/2017</nobr>","<nobr>20:33:19</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>01/05/2017</nobr>","<nobr>12:27:43</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>13</nobr>","<nobr>0,00</nobr>"
"<nobr>01/05/2017</nobr>","<nobr>12:14:33</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>01/05/2017</nobr>","<nobr>12:02:36</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>16</nobr>","<nobr>0,00</nobr>"
"<nobr>01/05/2017</nobr>","<nobr>11:46:52</nobr>","<nobr>12</nobr>","<nobr>Ospedale</nobr>","","",""
"<nobr>30/04/2017</nobr>","<nobr>22:58:18</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>7</nobr>","<nobr>0,00</nobr>"
"<nobr>30/04/2017</nobr>","<nobr>22:51:43</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>30/04/2017</nobr>","<nobr>14:50:40</nobr>","<nobr>24</nobr>","<nobr>Via Paoli</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>30/04/2017</nobr>","<nobr>14:48:22</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>29/04/2017</nobr>","<nobr>20:05:55</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>27</nobr>","<nobr>0,00</nobr>"
"<nobr>29/04/2017</nobr>","<nobr>19:38:46</nobr>","<nobr>12</nobr>","<nobr>Centro Santa Chiara</nobr>","","",""
"<nobr>17/04/2017</nobr>","<nobr>18:11:30</nobr>","<nobr>24</nobr>","<nobr>Piazza di Centa</nobr>","","<nobr>10</nobr>","<nobr>0,00</nobr>"
"<nobr>17/04/2017</nobr>","<nobr>18:01:40</nobr>","<nobr>12</nobr>","<nobr>Piscina</nobr>","","",""
"<nobr>15/04/2017</nobr>","<nobr>15:16:33</nobr>","<nobr>24</nobr>","<nobr>Bezzi</nobr>","","<nobr>19</nobr>","<nobr>0,00</nobr>"
"<nobr>15/04/2017</nobr>","<nobr>14:57:25</nobr>","<nobr>12</nobr>","<nobr>Centro Santa Chiara</nobr>","","",""
"<nobr>15/04/2017</nobr>","<nobr>14:16:55</nobr>","<nobr>24</nobr>","<nobr>Centro Santa Chiara</nobr>","","<nobr>10</nobr>","<nobr>0,00</nobr>"
"<nobr>15/04/2017</nobr>","<nobr>14:06:15</nobr>","<nobr>12</nobr>","<nobr>Piazza di Centa</nobr>","","",""
"<nobr>11/04/2017</nobr>","<nobr>14:52:06</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>06/04/2017</nobr>","<nobr>20:01:56</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>7</nobr>","<nobr>0,00</nobr>"
"<nobr>06/04/2017</nobr>","<nobr>19:54:34</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>05/04/2017</nobr>","<nobr>21:09:45</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>8</nobr>","<nobr>0,00</nobr>"
"<nobr>05/04/2017</nobr>","<nobr>21:01:28</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>05/04/2017</nobr>","<nobr>18:35:59</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>05/04/2017</nobr>","<nobr>18:32:47</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>05/04/2017</nobr>","<nobr>17:52:40</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>05/04/2017</nobr>","<nobr>11:28:46</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>05/04/2017</nobr>","<nobr>11:25:37</nobr>","<nobr>12</nobr>","<nobr>Piazza di Centa</nobr>","","",""
"<nobr>04/04/2017</nobr>","<nobr>14:59:34</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>04/04/2017</nobr>","<nobr>14:54:31</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>03/04/2017</nobr>","<nobr>18:19:26</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>03/04/2017</nobr>","<nobr>18:15:02</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>03/04/2017</nobr>","<nobr>12:55:51</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>03/04/2017</nobr>","<nobr>12:50:57</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>30/03/2017</nobr>","<nobr>17:44:43</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>30/03/2017</nobr>","<nobr>17:40:57</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>30/03/2017</nobr>","<nobr>10:38:05</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>30/03/2017</nobr>","<nobr>02:21:44</nobr>","<nobr>24</nobr>","<nobr>Ospedale</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>30/03/2017</nobr>","<nobr>02:16:36</nobr>","<nobr>12</nobr>","<nobr>Municipio</nobr>","","",""
"<nobr>28/03/2017</nobr>","<nobr>12:33:52</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>28/03/2017</nobr>","<nobr>12:31:48</nobr>","<nobr>12</nobr>","<nobr>Via Paoli</nobr>","","",""
"<nobr>28/03/2017</nobr>","<nobr>09:00:27</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>28/03/2017</nobr>","<nobr>08:57:10</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>27/03/2017</nobr>","<nobr>18:06:35</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>9</nobr>","<nobr>0,00</nobr>"
"<nobr>27/03/2017</nobr>","<nobr>17:57:08</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>27/03/2017</nobr>","<nobr>10:18:19</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>6</nobr>","<nobr>0,00</nobr>"
"<nobr>27/03/2017</nobr>","<nobr>10:12:41</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>26/03/2017</nobr>","<nobr>00:10:14</nobr>","<nobr>24</nobr>","<nobr>Piazza di Centa</nobr>","","<nobr>6</nobr>","<nobr>0,00</nobr>"
"<nobr>26/03/2017</nobr>","<nobr>00:04:18</nobr>","<nobr>12</nobr>","<nobr>Università</nobr>","","",""
"<nobr>25/03/2017</nobr>","<nobr>21:49:49</nobr>","<nobr>24</nobr>","<nobr>Bezzi</nobr>","","<nobr>21</nobr>","<nobr>0,00</nobr>"
"<nobr>25/03/2017</nobr>","<nobr>16:44:39</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>16</nobr>","<nobr>0,00</nobr>"
"<nobr>25/03/2017</nobr>","<nobr>16:28:57</nobr>","<nobr>12</nobr>","<nobr>Biblioteca</nobr>","","",""
"<nobr>25/03/2017</nobr>","<nobr>14:23:20</nobr>","<nobr>12</nobr>","<nobr>Stazione Autocorriere</nobr>","","",""
"<nobr>21/03/2017</nobr>","<nobr>17:10:11</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>21/03/2017</nobr>","<nobr>17:06:47</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>15/03/2017</nobr>","<nobr>17:10:28</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>13/03/2017</nobr>","<nobr>12:48:29</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>12/03/2017</nobr>","<nobr>00:08:59</nobr>","<nobr>24</nobr>","<nobr>Piazza di Centa</nobr>","","<nobr>17</nobr>","<nobr>0,00</nobr>"
"<nobr>11/03/2017</nobr>","<nobr>23:51:07</nobr>","<nobr>12</nobr>","<nobr>Bezzi</nobr>","","",""
"<nobr>11/03/2017</nobr>","<nobr>21:34:04</nobr>","<nobr>24</nobr>","<nobr>Piazza Venezia</nobr>","","<nobr>8</nobr>","<nobr>0,00</nobr>"
"<nobr>11/03/2017</nobr>","<nobr>21:26:55</nobr>","<nobr>12</nobr>","<nobr>Piazza di Centa</nobr>","","",""
"<nobr>10/03/2017</nobr>","<nobr>12:10:41</nobr>","<nobr>24</nobr>","<nobr>Piazza di Centa</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>10/03/2017</nobr>","<nobr>07:46:03</nobr>","<nobr>24</nobr>","<nobr>Stazione FFSS - Ospedale</nobr>","","<nobr>27</nobr>","<nobr>0,00</nobr>"
"<nobr>10/03/2017</nobr>","<nobr>07:19:36</nobr>","<nobr>12</nobr>","<nobr>Piazza di Centa</nobr>","","",""
"<nobr>09/03/2017</nobr>","<nobr>12:31:00</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>23</nobr>","<nobr>0,00</nobr>"
"<nobr>09/03/2017</nobr>","<nobr>12:08:58</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>09/03/2017</nobr>","<nobr>10:16:05</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>08/03/2017</nobr>","<nobr>17:08:44</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>08/03/2017</nobr>","<nobr>17:04:59</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>08/03/2017</nobr>","<nobr>08:33:02</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>08/03/2017</nobr>","<nobr>08:28:50</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>07/03/2017</nobr>","<nobr>14:48:17</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>0</nobr>","<nobr>0,00</nobr>"
"<nobr>07/03/2017</nobr>","<nobr>14:48:14</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>07/03/2017</nobr>","<nobr>14:47:46</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>07/03/2017</nobr>","<nobr>14:45:52</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>07/03/2017</nobr>","<nobr>14:20:20</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>07/03/2017</nobr>","<nobr>14:16:11</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>06/03/2017</nobr>","<nobr>18:11:13</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>06/03/2017</nobr>","<nobr>18:09:44</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>06/03/2017</nobr>","<nobr>10:22:17</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>06/03/2017</nobr>","<nobr>10:20:29</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>02/03/2017</nobr>","<nobr>18:02:24</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>7</nobr>","<nobr>0,00</nobr>"
"<nobr>02/03/2017</nobr>","<nobr>17:55:46</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>01/03/2017</nobr>","<nobr>08:32:35</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>01/03/2017</nobr>","<nobr>08:29:00</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>27/02/2017</nobr>","<nobr>23:12:36</nobr>","<nobr>24</nobr>","<nobr>Bezzi</nobr>","","<nobr>28</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>22:44:04</nobr>","<nobr>24</nobr>","<nobr>Piazza Venezia</nobr>","","<nobr>39</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>22:05:08</nobr>","<nobr>12</nobr>","<nobr>Bezzi</nobr>","","",""
"<nobr>27/02/2017</nobr>","<nobr>12:53:49</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>1</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>12:52:14</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>27/02/2017</nobr>","<nobr>12:33:42</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>12:31:59</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>27/02/2017</nobr>","<nobr>10:25:47</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>1</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>10:24:17</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>27/02/2017</nobr>","<nobr>10:20:21</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>6</nobr>","<nobr>0,00</nobr>"
"<nobr>27/02/2017</nobr>","<nobr>10:14:21</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>26/02/2017</nobr>","<nobr>18:56:23</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>10</nobr>","<nobr>0,00</nobr>"
"<nobr>26/02/2017</nobr>","<nobr>18:46:16</nobr>","<nobr>12</nobr>","<nobr>Stazione FFSS - Ospedale</nobr>","","",""
"<nobr>26/02/2017</nobr>","<nobr>15:34:35</nobr>","<nobr>24</nobr>","<nobr>Stazione FFSS - Ospedale</nobr>","","<nobr>8</nobr>","<nobr>0,00</nobr>"
"<nobr>26/02/2017</nobr>","<nobr>15:26:51</nobr>","<nobr>12</nobr>","<nobr>Biblioteca</nobr>","","",""
"<nobr>26/02/2017</nobr>","<nobr>15:26:46</nobr>","<nobr>24</nobr>","<nobr>Biblioteca</nobr>","","<nobr>1</nobr>","<nobr>0,00</nobr>"
"<nobr>26/02/2017</nobr>","<nobr>15:25:28</nobr>","<nobr>12</nobr>","<nobr>Stazione Autocorriere</nobr>","","",""
"<nobr>25/02/2017</nobr>","<nobr>18:39:49</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>3</nobr>","<nobr>0,00</nobr>"
"<nobr>25/02/2017</nobr>","<nobr>18:36:35</nobr>","<nobr>12</nobr>","<nobr>Piazza Venezia</nobr>","","",""
"<nobr>23/02/2017</nobr>","<nobr>19:03:48</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>2</nobr>","<nobr>0,00</nobr>"
"<nobr>23/02/2017</nobr>","<nobr>17:35:51</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>32</nobr>","<nobr>0,00</nobr>"
"<nobr>23/02/2017</nobr>","<nobr>08:31:02</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>22/02/2017</nobr>","<nobr>17:09:46</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>22/02/2017</nobr>","<nobr>17:05:12</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>22/02/2017</nobr>","<nobr>08:32:15</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>21/02/2017</nobr>","<nobr>18:12:37</nobr>","<nobr>24</nobr>","<nobr>Stazione FF.SS.</nobr>","","<nobr>6</nobr>","<nobr>0,00</nobr>"
"<nobr>21/02/2017</nobr>","<nobr>18:06:16</nobr>","<nobr>12</nobr>","<nobr>P. Rosmini</nobr>","","",""
"<nobr>21/02/2017</nobr>","<nobr>14:56:26</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>8</nobr>","<nobr>0,00</nobr>"
"<nobr>21/02/2017</nobr>","<nobr>14:48:46</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>21/02/2017</nobr>","<nobr>12:16:56</nobr>","<nobr>24</nobr>","<nobr>Università</nobr>","","<nobr>24</nobr>","<nobr>0,00</nobr>"
"<nobr>20/02/2017</nobr>","<nobr>17:39:04</nobr>","<nobr>24</nobr>","<nobr>P. Rosmini</nobr>","","<nobr>14</nobr>","<nobr>0,00</nobr>"
"<nobr>20/02/2017</nobr>","<nobr>17:25:11</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>20/02/2017</nobr>","<nobr>17:24:41</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>0</nobr>","<nobr>0,00</nobr>"
"<nobr>20/02/2017</nobr>","<nobr>17:24:31</nobr>","<nobr>12</nobr>","<nobr>Mart</nobr>","","",""
"<nobr>20/02/2017</nobr>","<nobr>12:56:26</nobr>","<nobr>24</nobr>","<nobr>Mart</nobr>","","<nobr>4</nobr>","<nobr>0,00</nobr>"
"<nobr>20/02/2017</nobr>","<nobr>12:52:37</nobr>","<nobr>12</nobr>","<nobr>Stazione FF.SS.</nobr>","","",""
"<nobr>16/02/2017</nobr>","<nobr>16:29:18</nobr>","<nobr>24</nobr>","<nobr>Stazione Autocorriere</nobr>","","<nobr>5</nobr>","<nobr>0,00</nobr>"
"<nobr>16/02/2017</nobr>","<nobr>16:24:04</nobr>","<nobr>12</nobr>","<nobr>Stazione Autocorriere</nobr>","","",""
